Country,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Sao Tome and Principe,18.75,20.16119956970215,21.572399139404297,23.0,24.40999984741211,25.81999969482422,28.0,29.931228637695312,31.899999618530277,32.0,33.0
Saudi Arabia,41.0,47.5,54.0,60.5,64.71365356445312,69.6162338256836,74.8792724609375,94.17559814453124,93.31000518798828,95.72473907470705,97.86000061035156
Senegal,8.0,9.800000190734863,10.800000190734863,13.100000381469728,17.700000762939453,21.700000762939453,25.66476821899414,29.643123626708984,35.29999923706055,39.5,42.59999847412109
Serbia,40.900001525878906,42.20000076293945,48.09999847412109,53.45036315917969,62.07508087158203,65.31702423095703,67.05683898925781,70.3308334350586,73.36071014404297,77.4167709350586,78.3680419921875
Seychelles,41.0,43.164005279541016,47.07600021362305,50.400001525878906,51.25470352172852,54.25961685180664,56.51470947265625,58.76980972290039,70.0999984741211,75.0,79.0
Sierra Leone,0.5799999833106995,0.8999999761581421,2.5,4.0,6.057299137115479,6.34442138671875,11.773184776306152,13.236930847167969,15.800000190734863,16.799999237060547,18.0
Singapore,71.0,71.0,72.0,80.90205383300781,82.0999984741211,83.19999694824219,84.4522705078125,84.4522705078125,88.16563415527344,88.94924926757812,92.0043487548828
Slovakia,75.70999908447266,74.43999481201172,76.70999145507812,77.88259887695312,79.9800033569336,77.63468170166016,80.47586059570312,81.62566375732422,80.44892120361328,82.8536605834961,89.92090606689453
Slovenia,70.0,67.33999633789062,68.3499755859375,72.67559814453125,71.58999633789062,73.09866333007812,75.49850463867188,78.88542938232422,79.7499771118164,83.10836029052734,86.60130310058594
Solomon Islands,5.0,6.0,6.997399806976318,8.0,9.0,10.000465393066406,11.00090217590332,11.92422866821289,,,
Somalia,,1.25,1.3767000436782837,1.5,1.6299999952316284,1.7599999904632568,1.8799999952316284,2.004048585891724,,,
South Africa,24.0,33.970001220703125,41.0,46.5,49.0,51.91911697387695,54.0,56.16739273071289,62.400001525878906,68.19999694824219,70.0
South Asia,7.159897327423096,9.22882080078125,10.112001419067385,11.316994667053224,12.845797538757324,14.174726486206056,16.129732131958008,17.88886070251465,19.837631225585938,27.271026611328125,38.56237411499024
South Korea,83.69999694824219,83.75911712646484,84.06999969482422,84.7699966430664,87.55682373046875,89.89625549316406,92.84302520751952,95.06941986083984,96.02285766601562,96.15757751464844,96.50505828857422
South Sudan,,,,2.200000047683716,2.5999999046325684,3.0,3.5,4.099999904632568,4.800000190734863,5.599999904632568,6.5
Spain,65.80000305175781,67.08999633789062,69.80999755859375,71.63500213623047,76.19000244140625,78.68962860107422,80.56133270263672,84.60224914550781,86.10723876953125,90.71866607666016,93.20565032958984
Sri Lanka,,,,,10.5,12.100000381469728,15.100000381469728,21.299999237060547,26.0,29.0,35.0
Sub-Saharan Africa,6.148348331451416,7.611246109008789,9.305421829223633,11.19203281402588,13.408720970153809,16.12302589416504,17.924684524536133,20.832130432128903,24.71623420715332,27.33539390563965,30.042619705200195
Sudan,,,,,,,14.100000381469728,18.600000381469727,24.600000381469727,25.899999618530277,28.399999618530277
Suriname,31.59000015258789,32.0,34.68119812011719,37.400001525878906,40.08000183105469,42.76382827758789,45.400001525878906,48.94517517089844,53.79999923706055,68.75,70.05999755859375
Sweden,90.0,92.76998901367188,93.17998504638672,94.78359985351562,92.5199966430664,90.61019897460938,89.65094757080078,93.00626373291016,89.24696350097656,94.49344635009766,94.5394287109375
Switzerland,83.9000015258789,85.19303131103516,85.19999694824219,86.33999633789062,87.4000015258789,87.47905731201172,89.13468933105469,89.68614959716797,91.8000030517578,93.14608764648438,94.1999969482422
Syria,20.700000762939453,22.5,24.30010032653809,26.200000762939453,28.09000015258789,29.97979736328125,31.869626998901367,32.70000076293945,33.77000045776367,34.650001525878906,35.779998779296875
Tajikistan,11.550000190734863,13.029999732971191,14.510000228881836,16.0,17.489999771118164,18.979999542236328,20.46999931335449,21.959999084472656,,,
Tanzania,2.900000095367432,3.200000047683716,3.950000047683716,4.400000095367432,7.0,10.0,13.504232406616213,15.999999046325684,19.0,20.0,22.0
Thailand,22.399999618530277,23.669925689697266,26.459999084472656,28.940000534057617,34.88999938964844,39.31612777709961,47.50496673583984,52.89192962646485,56.817481994628906,66.65242004394531,77.84374237060547
Timor,3.0,4.0,7.0,11.0,17.5,18.600000381469727,21.200000762939453,24.200000762939453,27.600000381469727,29.0,29.100000381469727
Togo,3.0,3.5,4.0,4.5,5.699999809265137,7.119999885559082,11.3100004196167,12.360224723815918,15.5,19.299999237060547,24.0
Tonga,16.0,25.0,30.0,32.75395965576172,35.95444107055664,38.65127182006836,39.95000076293945,41.24872589111328,,,
Trinidad and Tobago,48.5,55.20000076293945,57.5,59.900001525878906,62.400001525878906,65.0999984741211,67.80000305175781,70.5999984741211,,,
Tunisia,36.79999923706055,39.09999847412109,41.44160079956055,43.79999923706055,46.15999984741211,46.499996185302734,49.59999465942383,55.50015640258789,64.19081115722656,66.69999694824219,71.9000015258789
Turkey,39.81999969482422,43.065711975097656,45.130001068115234,46.25,51.040000915527344,53.74497985839844,58.34773254394531,64.68461608886719,71.04276275634766,73.97669982910156,77.66999816894531
Turkmenistan,3.0,5.0,7.195799827575684,9.600000381469728,12.199999809265137,14.996774673461914,17.990324020385742,21.25099754333496,,,
Turks and Caicos Islands,,,,,,,,,,,
Tuvalu,14.600000381469728,16.5,18.700000762939453,21.200000762939453,24.100000381469727,27.299999237060547,31.0,35.20000076293945,,,
Uganda,4.300000190734863,4.599999904632568,4.800000190734863,5.099999904632568,5.400000095367432,5.699999809265137,6.0,8.100000381469727,10.899999618530272,14.699999809265137,19.899999618530277
Ukraine,23.299999237060547,28.7082633972168,35.27000045776367,40.95412826538086,46.23597717285156,48.8846435546875,53.00096893310547,58.88948059082031,62.55315399169922,70.12484741210938,75.03791046142578
United Arab Emirates,68.0,78.0,84.99999237060547,88.0,90.4000015258789,90.5,90.60000610351562,94.8199234008789,98.45000457763672,99.1500015258789,100.0
United Kingdom,85.0,85.37999725341797,87.47999572753906,89.84410095214844,91.61000061035156,92.00029754638672,94.77580261230467,90.42455291748048,90.69200897216795,92.51663208007812,94.81819915771484
United States,71.69000244140625,69.72946166992188,74.69999694824219,71.4000015258789,73.0,74.55419921875,85.54441833496094,87.27488708496094,88.4989013671875,89.43028259277344,90.9000015258789
United States Virgin Islands,31.21999931335449,35.599998474121094,40.54790115356445,45.29999923706055,50.06999969482422,54.83913803100586,59.60831451416016,64.37749481201172,,,
Upper middle income,34.87931060791016,39.41376495361328,43.5828742980957,46.7717399597168,49.37331008911133,52.61857986450195,56.083614349365234,58.68130493164063,63.1142578125,67.65450286865234,73.37981414794922
Uruguay,46.400001525878906,51.40465927124024,54.45376968383789,57.68999862670898,61.459999084472656,64.57078552246094,66.4000015258789,70.32235717773438,80.72684478759766,83.35153198242188,86.0999984741211
Uzbekistan,15.899999618530272,18.600000381469727,23.600000381469727,26.799999237060547,35.5,42.79999923706055,46.79128646850586,48.69999694824219,55.20000076293945,70.4000015258789,71.0999984741211
Vanuatu,8.0,9.199999809265137,10.597999572753906,11.300000190734863,18.799999237060547,22.35140419006348,24.0,25.71978759765625,,,
Venezuela,37.369998931884766,40.220001220703125,49.05008316040039,54.900001525878906,57.0,58.0,60.0,61.59999847412109,,,
Vietnam,30.649999618530277,35.06999969482422,36.79999923706055,38.5,41.0,45.0,53.0,58.13999938964844,69.84793090820312,68.66158294677734,70.30000305175781
World,28.933120727539062,31.370603561401367,33.8865852355957,35.83993148803711,38.0659294128418,40.4570541381836,43.33835220336914,45.83983612060547,49.39648818969727,54.01298522949219,59.94024658203125
Yemen,12.350000381469728,14.904999732971191,17.446500778198242,20.0,22.549999237060547,24.08540916442871,24.57920837402344,26.718355178833008,,,
Zambia,3.0,3.5,4.099999904632568,4.800000190734863,6.5,8.800000190734863,10.300000190734863,12.199999809265137,14.299997329711914,16.799999237060547,19.799999237060547
Zimbabwe,6.400000095367432,8.399999618530273,12.0,15.5,16.3647403717041,22.74281883239746,23.1199893951416,24.399999618530277,25.0,25.100000381469727,29.299999237060547
